#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 631242752 bytes for Failed to commit area from 0x0000000748400000 to 0x000000076de00000 of length 631242752.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=316308, tid=335132
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:48:12 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 10.711928 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000212f6992000):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=335132, stack(0x000000e0e8100000,0x000000e0e8200000)]

Stack: [0x000000e0e8100000,0x000000e0e8200000]
| 909|0x0000000742d00000, 0x0000000742e00000, 0x0000000742e00000|100%|HC|  |TAMS 0x0000000742d00000, 0x0000000742e00000| Complete 
| 910|0x0000000742e00000, 0x0000000742f00000, 0x0000000742f00000|100%|HC|  |TAMS 0x0000000742e00000, 0x0000000742f00000| Complete 
| 911|0x0000000742f00000, 0x0000000743000000, 0x0000000743000000|100%|HC|  |TAMS 0x0000000742f00000, 0x0000000743000000| Complete 
| 912|0x0000000743000000, 0x0000000743100000, 0x0000000743100000|100%|HC|  |TAMS 0x0000000743000000, 0x0000000743100000| Complete 
| 913|0x0000000743100000, 0x0000000743200000, 0x0000000743200000|100%|HC|  |TAMS 0x0000000743100000, 0x0000000743200000| Complete 
| 914|0x0000000743200000, 0x0000000743300000, 0x0000000743300000|100%|HC|  |TAMS 0x0000000743200000, 0x0000000743300000| Complete 
| 915|0x0000000743300000, 0x0000000743400000, 0x0000000743400000|100%|HC|  |TAMS 0x0000000743300000, 0x0000000743400000| Complete 
| 916|0x0000000743400000, 0x0000000743500000, 0x0000000743500000|100%|HC|  |TAMS 0x0000000743400000, 0x0000000743500000| Complete 
| 917|0x0000000743500000, 0x0000000743600000, 0x0000000743600000|100%|HC|  |TAMS 0x0000000743500000, 0x0000000743600000| Complete 
| 918|0x0000000743600000, 0x0000000743700000, 0x0000000743700000|100%|HC|  |TAMS 0x0000000743600000, 0x0000000743700000| Complete 
| 919|0x0000000743700000, 0x0000000743800000, 0x0000000743800000|100%|HC|  |TAMS 0x0000000743700000, 0x0000000743800000| Complete 
| 920|0x0000000743800000, 0x0000000743900000, 0x0000000743900000|100%|HC|  |TAMS 0x0000000743800000, 0x0000000743900000| Complete 
| 921|0x0000000743900000, 0x0000000743a00000, 0x0000000743a00000|100%|HC|  |TAMS 0x0000000743900000, 0x0000000743a00000| Complete 
| 922|0x0000000743a00000, 0x0000000743b00000, 0x0000000743b00000|100%|HC|  |TAMS 0x0000000743a00000, 0x0000000743b00000| Complete 
| 923|0x0000000743b00000, 0x0000000743c00000, 0x0000000743c00000|100%|HC|  |TAMS 0x0000000743b00000, 0x0000000743c00000| Complete 
| 924|0x0000000743c00000, 0x0000000743d00000, 0x0000000743d00000|100%|HC|  |TAMS 0x0000000743c00000, 0x0000000743d00000| Complete 
| 925|0x0000000743d00000, 0x0000000743e00000, 0x0000000743e00000|100%|HC|  |TAMS 0x0000000743d00000, 0x0000000743e00000| Complete 
| 926|0x0000000743e00000, 0x0000000743f00000, 0x0000000743f00000|100%|HC|  |TAMS 0x0000000743e00000, 0x0000000743f00000| Complete 
| 927|0x0000000743f00000, 0x0000000744000000, 0x0000000744000000|100%|HC|  |TAMS 0x0000000743f00000, 0x0000000744000000| Complete 
| 928|0x0000000744000000, 0x0000000744100000, 0x0000000744100000|100%|HC|  |TAMS 0x0000000744000000, 0x0000000744100000| Complete 
| 929|0x0000000744100000, 0x0000000744200000, 0x0000000744200000|100%|HC|  |TAMS 0x0000000744100000, 0x0000000744200000| Complete 
| 930|0x0000000744200000, 0x0000000744300000, 0x0000000744300000|100%|HC|  |TAMS 0x0000000744200000, 0x0000000744300000| Complete 
| 931|0x0000000744300000, 0x0000000744400000, 0x0000000744400000|100%|HC|  |TAMS 0x0000000744300000, 0x0000000744400000| Complete 
| 932|0x0000000744400000, 0x0000000744500000, 0x0000000744500000|100%|HC|  |TAMS 0x0000000744400000, 0x0000000744500000| Complete 
| 933|0x0000000744500000, 0x0000000744600000, 0x0000000744600000|100%|HC|  |TAMS 0x0000000744500000, 0x0000000744600000| Complete 
| 934|0x0000000744600000, 0x0000000744700000, 0x0000000744700000|100%|HC|  |TAMS 0x0000000744600000, 0x0000000744700000| Complete 
| 935|0x0000000744700000, 0x0000000744800000, 0x0000000744800000|100%|HC|  |TAMS 0x0000000744700000, 0x0000000744800000| Complete 
| 936|0x0000000744800000, 0x0000000744900000, 0x0000000744900000|100%|HC|  |TAMS 0x0000000744800000, 0x0000000744900000| Complete 
| 937|0x0000000744900000, 0x0000000744a00000, 0x0000000744a00000|100%|HC|  |TAMS 0x0000000744900000, 0x0000000744a00000| Complete 
| 938|0x0000000744a00000, 0x0000000744b00000, 0x0000000744b00000|100%|HC|  |TAMS 0x0000000744a00000, 0x0000000744b00000| Complete 
| 939|0x0000000744b00000, 0x0000000744c00000, 0x0000000744c00000|100%|HC|  |TAMS 0x0000000744b00000, 0x0000000744c00000| Complete 
| 940|0x0000000744c00000, 0x0000000744d00000, 0x0000000744d00000|100%|HC|  |TAMS 0x0000000744c00000, 0x0000000744d00000| Complete 
| 941|0x0000000744d00000, 0x0000000744e00000, 0x0000000744e00000|100%|HC|  |TAMS 0x0000000744d00000, 0x0000000744e00000| Complete 
| 942|0x0000000744e00000, 0x0000000744f00000, 0x0000000744f00000|100%|HC|  |TAMS 0x0000000744e00000, 0x0000000744f00000| Complete 
| 943|0x0000000744f00000, 0x0000000745000000, 0x0000000745000000|100%|HC|  |TAMS 0x0000000744f00000, 0x0000000745000000| Complete 
| 944|0x0000000745000000, 0x0000000745100000, 0x0000000745100000|100%|HC|  |TAMS 0x0000000745000000, 0x0000000745100000| Complete 
| 945|0x0000000745100000, 0x0000000745200000, 0x0000000745200000|100%|HC|  |TAMS 0x0000000745100000, 0x0000000745200000| Complete 
| 946|0x0000000745200000, 0x0000000745300000, 0x0000000745300000|100%|HC|  |TAMS 0x0000000745200000, 0x0000000745300000| Complete 
| 947|0x0000000745300000, 0x0000000745400000, 0x0000000745400000|100%|HC|  |TAMS 0x0000000745300000, 0x0000000745400000| Complete 
| 948|0x0000000745400000, 0x0000000745500000, 0x0000000745500000|100%|HC|  |TAMS 0x0000000745400000, 0x0000000745500000| Complete 
| 949|0x0000000745500000, 0x0000000745600000, 0x0000000745600000|100%|HC|  |TAMS 0x0000000745500000, 0x0000000745600000| Complete 
| 950|0x0000000745600000, 0x0000000745700000, 0x0000000745700000|100%|HC|  |TAMS 0x0000000745600000, 0x0000000745700000| Complete 
| 951|0x0000000745700000, 0x0000000745800000, 0x0000000745800000|100%|HC|  |TAMS 0x0000000745700000, 0x0000000745800000| Complete 
| 952|0x0000000745800000, 0x0000000745900000, 0x0000000745900000|100%|HC|  |TAMS 0x0000000745800000, 0x0000000745900000| Complete 
| 953|0x0000000745900000, 0x0000000745a00000, 0x0000000745a00000|100%|HC|  |TAMS 0x0000000745900000, 0x0000000745a00000| Complete 
| 954|0x0000000745a00000, 0x0000000745b00000, 0x0000000745b00000|100%|HC|  |TAMS 0x0000000745a00000, 0x0000000745b00000| Complete 
| 955|0x0000000745b00000, 0x0000000745c00000, 0x0000000745c00000|100%|HC|  |TAMS 0x0000000745b00000, 0x0000000745c00000| Complete 
| 956|0x0000000745c00000, 0x0000000745d00000, 0x0000000745d00000|100%|HC|  |TAMS 0x0000000745c00000, 0x0000000745d00000| Complete 
| 957|0x0000000745d00000, 0x0000000745e00000, 0x0000000745e00000|100%|HC|  |TAMS 0x0000000745d00000, 0x0000000745e00000| Complete 
| 958|0x0000000745e00000, 0x0000000745f00000, 0x0000000745f00000|100%|HC|  |TAMS 0x0000000745e00000, 0x0000000745f00000| Complete 
| 959|0x0000000745f00000, 0x0000000746000000, 0x0000000746000000|100%|HC|  |TAMS 0x0000000745f00000, 0x0000000746000000| Complete 
| 960|0x0000000746000000, 0x0000000746100000, 0x0000000746100000|100%|HC|  |TAMS 0x0000000746000000, 0x0000000746100000| Complete 
| 961|0x0000000746100000, 0x0000000746200000, 0x0000000746200000|100%|HC|  |TAMS 0x0000000746100000, 0x0000000746200000| Complete 
| 962|0x0000000746200000, 0x0000000746300000, 0x0000000746300000|100%|HC|  |TAMS 0x0000000746200000, 0x0000000746300000| Complete 
| 963|0x0000000746300000, 0x0000000746400000, 0x0000000746400000|100%|HC|  |TAMS 0x0000000746300000, 0x0000000746400000| Complete 
| 964|0x0000000746400000, 0x0000000746500000, 0x0000000746500000|100%|HC|  |TAMS 0x0000000746400000, 0x0000000746500000| Complete 
| 965|0x0000000746500000, 0x0000000746600000, 0x0000000746600000|100%|HC|  |TAMS 0x0000000746500000, 0x0000000746600000| Complete 
| 966|0x0000000746600000, 0x0000000746700000, 0x0000000746700000|100%|HC|  |TAMS 0x0000000746600000, 0x0000000746700000| Complete 
| 967|0x0000000746700000, 0x0000000746800000, 0x0000000746800000|100%|HC|  |TAMS 0x0000000746700000, 0x0000000746800000| Complete 
| 968|0x0000000746800000, 0x0000000746900000, 0x0000000746900000|100%|HC|  |TAMS 0x0000000746800000, 0x0000000746900000| Complete 
| 969|0x0000000746900000, 0x0000000746a00000, 0x0000000746a00000|100%|HC|  |TAMS 0x0000000746900000, 0x0000000746a00000| Complete 
| 970|0x0000000746a00000, 0x0000000746b00000, 0x0000000746b00000|100%|HC|  |TAMS 0x0000000746a00000, 0x0000000746b00000| Complete 
| 971|0x0000000746b00000, 0x0000000746c00000, 0x0000000746c00000|100%|HC|  |TAMS 0x0000000746b00000, 0x0000000746c00000| Complete 
| 972|0x0000000746c00000, 0x0000000746d00000, 0x0000000746d00000|100%|HC|  |TAMS 0x0000000746c00000, 0x0000000746d00000| Complete 
| 973|0x0000000746d00000, 0x0000000746e00000, 0x0000000746e00000|100%|HC|  |TAMS 0x0000000746d00000, 0x0000000746e00000| Complete 
| 974|0x0000000746e00000, 0x0000000746f00000, 0x0000000746f00000|100%|HC|  |TAMS 0x0000000746e00000, 0x0000000746f00000| Complete 
| 975|0x0000000746f00000, 0x0000000747000000, 0x0000000747000000|100%|HC|  |TAMS 0x0000000746f00000, 0x0000000747000000| Complete 
| 976|0x0000000747000000, 0x0000000747100000, 0x0000000747100000|100%|HC|  |TAMS 0x0000000747000000, 0x0000000747100000| Complete 
| 977|0x0000000747100000, 0x0000000747200000, 0x0000000747200000|100%|HC|  |TAMS 0x0000000747100000, 0x0000000747200000| Complete 
| 978|0x0000000747200000, 0x0000000747300000, 0x0000000747300000|100%|HC|  |TAMS 0x0000000747200000, 0x0000000747300000| Complete 
| 979|0x0000000747300000, 0x0000000747400000, 0x0000000747400000|100%|HC|  |TAMS 0x0000000747300000, 0x0000000747400000| Complete 
| 980|0x0000000747400000, 0x0000000747500000, 0x0000000747500000|100%|HC|  |TAMS 0x0000000747400000, 0x0000000747500000| Complete 
| 981|0x0000000747500000, 0x0000000747600000, 0x0000000747600000|100%|HC|  |TAMS 0x0000000747500000, 0x0000000747600000| Complete 
| 982|0x0000000747600000, 0x0000000747700000, 0x0000000747700000|100%|HC|  |TAMS 0x0000000747600000, 0x0000000747700000| Complete 
| 983|0x0000000747700000, 0x0000000747800000, 0x0000000747800000|100%|HC|  |TAMS 0x0000000747700000, 0x0000000747800000| Complete 
| 984|0x0000000747800000, 0x0000000747900000, 0x0000000747900000|100%|HC|  |TAMS 0x0000000747800000, 0x0000000747900000| Complete 
| 985|0x0000000747900000, 0x0000000747a00000, 0x0000000747a00000|100%|HC|  |TAMS 0x0000000747900000, 0x0000000747a00000| Complete 
| 986|0x0000000747a00000, 0x0000000747b00000, 0x0000000747b00000|100%|HC|  |TAMS 0x0000000747a00000, 0x0000000747b00000| Complete 
| 987|0x0000000747b00000, 0x0000000747c00000, 0x0000000747c00000|100%|HC|  |TAMS 0x0000000747b00000, 0x0000000747c00000| Complete 
| 988|0x0000000747c00000, 0x0000000747d00000, 0x0000000747d00000|100%|HC|  |TAMS 0x0000000747c00000, 0x0000000747d00000| Complete 
| 989|0x0000000747d00000, 0x0000000747e00000, 0x0000000747e00000|100%|HC|  |TAMS 0x0000000747d00000, 0x0000000747e00000| Complete 
| 990|0x0000000747e00000, 0x0000000747f00000, 0x0000000747f00000|100%|HC|  |TAMS 0x0000000747e00000, 0x0000000747f00000| Complete 
| 991|0x0000000747f00000, 0x0000000748000000, 0x0000000748000000|100%|HC|  |TAMS 0x0000000747f00000, 0x0000000748000000| Complete 
| 992|0x0000000748000000, 0x0000000748100000, 0x0000000748100000|100%|HC|  |TAMS 0x0000000748000000, 0x0000000748100000| Complete 
| 993|0x0000000748100000, 0x0000000748200000, 0x0000000748200000|100%|HC|  |TAMS 0x0000000748100000, 0x0000000748200000| Complete 
| 994|0x0000000748200000, 0x0000000748300000, 0x0000000748300000|100%|HC|  |TAMS 0x0000000748200000, 0x0000000748300000| Complete 
| 995|0x0000000748300000, 0x0000000748400000, 0x0000000748400000|100%|HC|  |TAMS 0x0000000748300000, 0x0000000748400000| Complete 

Card table byte_map: [0x00000212e5c80000,0x00000212e6430000] _byte_map_base: 0x00000212e2430000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000212cb978ed8, (CMBitMap*) 0x00000212cb978f10
 Prev Bits: [0x00000212e6be0000, 0x00000212ea960000)
 Next Bits: [0x00000212ea960000, 0x00000212ee6e0000)

Polling page: 0x00000212cb9f0000

Metaspace:

Usage:
  Non-class:     48.28 MB capacity,    47.13 MB ( 98%) used,   948.93 KB (  2%) free+waste,   235.88 KB ( <1%) overhead. 
      Class:      7.51 MB capacity,     6.69 MB ( 89%) used,   726.72 KB (  9%) free+waste,   116.50 KB (  2%) overhead. 
       Both:     55.79 MB capacity,    53.81 MB ( 96%) used,     1.64 MB (  3%) free+waste,   352.38 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       50.00 MB reserved,      48.42 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       7.63 MB ( <1%) committed 
             Both:        1.05 GB reserved,      56.05 MB (  5%) committed 

Chunk freelists:
   Non-Class:  13.00 KB
       Class:  23.00 KB
        Both:  36.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 93.41 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=2388Kb max_used=2388Kb free=117611Kb
 bounds [0x00000212dd310000, 0x00000212dd580000, 0x00000212e4840000]
CodeHeap 'profiled nmethods': size=120000Kb used=10593Kb max_used=10593Kb free=109406Kb
 bounds [0x00000212d5de0000, 0x00000212d6840000, 0x00000212dd310000]
CodeHeap 'non-nmethods': size=5760Kb used=1306Kb max_used=1355Kb free=4453Kb
 bounds [0x00000212d5840000, 0x00000212d5ab0000, 0x00000212d5de0000]
 total_blobs=5195 nmethods=4591 adapters=516
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 7.214 Thread 0x00000212f147d800 nmethod 4636 0x00000212d6834f10 code [0x00000212d68351e0, 0x00000212d6836398]
Event: 7.214 Thread 0x00000212f147d800 4637  s    3       org.h2.engine.SessionLocal::prepareCommand (6 bytes)
Event: 7.215 Thread 0x00000212f147d800 nmethod 4637 0x00000212d6836c10 code [0x00000212d6836dc0, 0x00000212d6837088]
Event: 7.215 Thread 0x00000212f147d800 4638       3       org.h2.command.CommandContainer::getParameters (35 bytes)
Event: 7.215 Thread 0x00000212f147d800 nmethod 4638 0x00000212d6837190 code [0x00000212d6837380, 0x00000212d6837968]
Event: 7.215 Thread 0x00000212f147d800 4639       3       org.h2.command.Prepared::needRecompile (55 bytes)
Event: 7.215 Thread 0x00000212f147d800 nmethod 4639 0x00000212d6837b10 code [0x00000212d6837ce0, 0x00000212d6838008]
Event: 7.292 Thread 0x00000212f1d6c800 nmethod 3970 0x00000212dd54c810 code [0x00000212dd54d0c0, 0x00000212dd556478]
Event: 7.294 Thread 0x00000212f1d6c800 4218       4       java.lang.String::substring (58 bytes)
Event: 7.298 Thread 0x00000212f1d6c800 nmethod 4218 0x00000212dd55d010 code [0x00000212dd55d1c0, 0x00000212dd55d768]
Event: 7.298 Thread 0x00000212f1d6c800 4374       4       org.springframework.util.ConcurrentReferenceHashMap$Segment::restructureIfNecessary (56 bytes)
Event: 8.657 Thread 0x00000212f1d6c800 nmethod 4374 0x00000212dd55da10 code [0x00000212dd55dde0, 0x00000212dd562740]
Event: 8.657 Thread 0x00000212f1d6c800 4404       4       java.util.HashMap::<init> (11 bytes)
Event: 8.657 Thread 0x00000212f1d6c800 nmethod 4404 0x00000212dd564190 code [0x00000212dd564320, 0x00000212dd564398]
Event: 8.657 Thread 0x00000212f1d6c800 4116       4       java.util.Arrays$ArrayList::size (6 bytes)
Event: 8.658 Thread 0x00000212f1d6c800 nmethod 4116 0x00000212dd564490 code [0x00000212dd564620, 0x00000212dd564698]
Event: 9.019 Thread 0x00000212f1d6c800 4640       4       java.util.HashSet::contains (9 bytes)
Event: 9.019 Thread 0x00000212f147d800 4641       3       java.lang.Long::hashCode (8 bytes)
Event: 9.019 Thread 0x00000212f147d800 nmethod 4641 0x00000212d6838190 code [0x00000212d6838340, 0x00000212d6838438]
Event: 9.046 Thread 0x00000212f1d6c800 nmethod 4640 0x00000212dd564790 code [0x00000212dd564960, 0x00000212dd564e98]

GC Heap History (20 events):
Event: 1.943 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 251904K, used 40612K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 20734K, capacity 21234K, committed 21296K, reserved 1069056K
  class space    used 2224K, capacity 2432K, committed 2432K, reserved 1048576K
}
Event: 1.949 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 251904K, used 6465K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 20734K, capacity 21234K, committed 21296K, reserved 1069056K
  class space    used 2224K, capacity 2432K, committed 2432K, reserved 1048576K
}
Event: 2.478 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 251904K, used 44353K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 42 young (43008K), 5 survivors (5120K)
 Metaspace       used 25677K, capacity 26304K, committed 26672K, reserved 1073152K
  class space    used 2837K, capacity 3081K, committed 3200K, reserved 1048576K
}
Event: 2.483 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 251904K, used 8285K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 25677K, capacity 26304K, committed 26672K, reserved 1073152K
  class space    used 2837K, capacity 3081K, committed 3200K, reserved 1048576K
}
Event: 3.743 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 251904K, used 65629K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 61 young (62464K), 4 survivors (4096K)
 Metaspace       used 34695K, capacity 35565K, committed 35632K, reserved 1081344K
  class space    used 4103K, capacity 4455K, committed 4480K, reserved 1048576K
}
Event: 3.753 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 251904K, used 10972K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34695K, capacity 35565K, committed 35632K, reserved 1081344K
  class space    used 4103K, capacity 4455K, committed 4480K, reserved 1048576K
}
Event: 6.614 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 251904K, used 204508K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 123 young (125952K), 7 survivors (7168K)
 Metaspace       used 54597K, capacity 56590K, committed 56880K, reserved 1097728K
  class space    used 6836K, capacity 7683K, committed 7808K, reserved 1048576K
}
Event: 6.635 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 251904K, used 93835K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 54597K, capacity 56590K, committed 56880K, reserved 1097728K
  class space    used 6836K, capacity 7683K, committed 7808K, reserved 1048576K
}
Event: 6.716 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 251904K, used 80523K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 16 young (16384K), 14 survivors (14336K)
 Metaspace       used 54635K, capacity 56664K, committed 56880K, reserved 1097728K
  class space    used 6837K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 6.726 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 251904K, used 80172K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 54635K, capacity 56664K, committed 56880K, reserved 1097728K
  class space    used 6837K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 6.829 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 251904K, used 110892K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 11 young (11264K), 9 survivors (9216K)
 Metaspace       used 54674K, capacity 56665K, committed 56880K, reserved 1097728K
  class space    used 6837K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 6.836 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 303104K, used 109346K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 54674K, capacity 56665K, committed 56880K, reserved 1097728K
  class space    used 6837K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 7.143 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 424960K, used 282402K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 8 survivors (8192K)
 Metaspace       used 55057K, capacity 57062K, committed 57392K, reserved 1099776K
  class space    used 6838K, capacity 7687K, committed 7808K, reserved 1048576K
}
Event: 7.183 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 424960K, used 276258K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 55057K, capacity 57062K, committed 57392K, reserved 1099776K
  class space    used 6838K, capacity 7687K, committed 7808K, reserved 1048576K
}
Event: 8.746 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 608256K, used 324386K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 10 young (10240K), 8 survivors (8192K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 8.789 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 608256K, used 323864K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 9.390 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 608256K, used 476440K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 9.436 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 608256K, used 475427K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 10.582 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 1019904K, used 703779K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 10.703 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 1019904K, used 703639K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 6.274 Thread 0x00000212f6996000 DEOPT PACKING pc=0x00000212dd3f2fb0 sp=0x000000e0e7ffea30
Event: 6.274 Thread 0x00000212f6996000 DEOPT UNPACKING pc=0x00000212d588a1af sp=0x000000e0e7ffea28 mode 2
Event: 6.274 Thread 0x00000212f6996000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000212dd379120 relative=0x0000000000000080
Event: 6.274 Thread 0x00000212f6996000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000212dd379120 method=java.lang.CharacterDataLatin1.isWhitespace(I)Z @ 14 c2
Event: 6.274 Thread 0x00000212f6996000 DEOPT PACKING pc=0x00000212dd379120 sp=0x000000e0e7ffe690
Event: 6.274 Thread 0x00000212f6996000 DEOPT UNPACKING pc=0x00000212d588a1af sp=0x000000e0e7ffe600 mode 2
Event: 6.359 Thread 0x00000212f6996000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000212dd3f2fb0 relative=0x0000000000000270
Event: 6.359 Thread 0x00000212f6996000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000212dd3f2fb0 method=java.nio.DirectByteBuffer.<init>(Lsun/nio/ch/DirectBuffer;IIIII)V @ 12 c2
Event: 6.359 Thread 0x00000212f6996000 DEOPT PACKING pc=0x00000212dd3f2fb0 sp=0x000000e0e7ffb1d0
Event: 6.360 Thread 0x00000212f6996000 DEOPT UNPACKING pc=0x00000212d588a1af sp=0x000000e0e7ffb1c8 mode 2
Event: 6.360 Thread 0x00000212f6995000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000212dd3f2fb0 relative=0x0000000000000270
Event: 6.360 Thread 0x00000212f6995000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000212dd3f2fb0 method=java.nio.DirectByteBuffer.<init>(Lsun/nio/ch/DirectBuffer;IIIII)V @ 12 c2
Event: 6.360 Thread 0x00000212f6995000 DEOPT PACKING pc=0x00000212dd3f2fb0 sp=0x000000e0e7efe720
