#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 421527552 bytes for Failed to commit area from 0x0000000747900000 to 0x0000000760b00000 of length 421527552.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=342688, tid=339412
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:49:41 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 7.722863 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2c2474800):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=339412, stack(0x0000000e68900000,0x0000000e68a00000)]

Stack: [0x0000000e68900000,0x0000000e68a00000]
| 906|0x0000000742a00000, 0x0000000742a00000, 0x0000000742b00000|  0%| F|  |TAMS 0x0000000742a00000, 0x0000000742a00000| Untracked 
| 907|0x0000000742b00000, 0x0000000742b00000, 0x0000000742c00000|  0%| F|  |TAMS 0x0000000742b00000, 0x0000000742b00000| Untracked 
| 908|0x0000000742c00000, 0x0000000742c00000, 0x0000000742d00000|  0%| F|  |TAMS 0x0000000742c00000, 0x0000000742c00000| Untracked 
| 909|0x0000000742d00000, 0x0000000742d00000, 0x0000000742e00000|  0%| F|  |TAMS 0x0000000742d00000, 0x0000000742d00000| Untracked 
| 910|0x0000000742e00000, 0x0000000742e00000, 0x0000000742f00000|  0%| F|  |TAMS 0x0000000742e00000, 0x0000000742e00000| Untracked 
| 911|0x0000000742f00000, 0x0000000742f00000, 0x0000000743000000|  0%| F|  |TAMS 0x0000000742f00000, 0x0000000742f00000| Untracked 
| 912|0x0000000743000000, 0x0000000743000000, 0x0000000743100000|  0%| F|  |TAMS 0x0000000743000000, 0x0000000743000000| Untracked 
| 913|0x0000000743100000, 0x0000000743100000, 0x0000000743200000|  0%| F|  |TAMS 0x0000000743100000, 0x0000000743100000| Untracked 
| 914|0x0000000743200000, 0x0000000743200000, 0x0000000743300000|  0%| F|  |TAMS 0x0000000743200000, 0x0000000743200000| Untracked 
| 915|0x0000000743300000, 0x0000000743300000, 0x0000000743400000|  0%| F|  |TAMS 0x0000000743300000, 0x0000000743300000| Untracked 
| 916|0x0000000743400000, 0x0000000743400000, 0x0000000743500000|  0%| F|  |TAMS 0x0000000743400000, 0x0000000743400000| Untracked 
| 917|0x0000000743500000, 0x0000000743500000, 0x0000000743600000|  0%| F|  |TAMS 0x0000000743500000, 0x0000000743500000| Untracked 
| 918|0x0000000743600000, 0x0000000743600000, 0x0000000743700000|  0%| F|  |TAMS 0x0000000743600000, 0x0000000743600000| Untracked 
| 919|0x0000000743700000, 0x0000000743700000, 0x0000000743800000|  0%| F|  |TAMS 0x0000000743700000, 0x0000000743700000| Untracked 
| 920|0x0000000743800000, 0x0000000743800000, 0x0000000743900000|  0%| F|  |TAMS 0x0000000743800000, 0x0000000743800000| Untracked 
| 921|0x0000000743900000, 0x0000000743900000, 0x0000000743a00000|  0%| F|  |TAMS 0x0000000743900000, 0x0000000743900000| Untracked 
| 922|0x0000000743a00000, 0x0000000743a00000, 0x0000000743b00000|  0%| F|  |TAMS 0x0000000743a00000, 0x0000000743a00000| Untracked 
| 923|0x0000000743b00000, 0x0000000743b00000, 0x0000000743c00000|  0%| F|  |TAMS 0x0000000743b00000, 0x0000000743b00000| Untracked 
| 924|0x0000000743c00000, 0x0000000743c00000, 0x0000000743d00000|  0%| F|  |TAMS 0x0000000743c00000, 0x0000000743c00000| Untracked 
| 925|0x0000000743d00000, 0x0000000743d00000, 0x0000000743e00000|  0%| F|  |TAMS 0x0000000743d00000, 0x0000000743d00000| Untracked 
| 926|0x0000000743e00000, 0x0000000743e00000, 0x0000000743f00000|  0%| F|  |TAMS 0x0000000743e00000, 0x0000000743e00000| Untracked 
| 927|0x0000000743f00000, 0x0000000743f00000, 0x0000000744000000|  0%| F|  |TAMS 0x0000000743f00000, 0x0000000743f00000| Untracked 
| 928|0x0000000744000000, 0x0000000744000000, 0x0000000744100000|  0%| F|  |TAMS 0x0000000744000000, 0x0000000744000000| Untracked 
| 929|0x0000000744100000, 0x0000000744100000, 0x0000000744200000|  0%| F|  |TAMS 0x0000000744100000, 0x0000000744100000| Untracked 
| 930|0x0000000744200000, 0x0000000744200000, 0x0000000744300000|  0%| F|  |TAMS 0x0000000744200000, 0x0000000744200000| Untracked 
| 931|0x0000000744300000, 0x0000000744300000, 0x0000000744400000|  0%| F|  |TAMS 0x0000000744300000, 0x0000000744300000| Untracked 
| 932|0x0000000744400000, 0x0000000744400000, 0x0000000744500000|  0%| F|  |TAMS 0x0000000744400000, 0x0000000744400000| Untracked 
| 933|0x0000000744500000, 0x0000000744500000, 0x0000000744600000|  0%| F|  |TAMS 0x0000000744500000, 0x0000000744500000| Untracked 
| 934|0x0000000744600000, 0x0000000744600000, 0x0000000744700000|  0%| F|  |TAMS 0x0000000744600000, 0x0000000744600000| Untracked 
| 935|0x0000000744700000, 0x0000000744700000, 0x0000000744800000|  0%| F|  |TAMS 0x0000000744700000, 0x0000000744700000| Untracked 
| 936|0x0000000744800000, 0x0000000744800000, 0x0000000744900000|  0%| F|  |TAMS 0x0000000744800000, 0x0000000744800000| Untracked 
| 937|0x0000000744900000, 0x0000000744900000, 0x0000000744a00000|  0%| F|  |TAMS 0x0000000744900000, 0x0000000744900000| Untracked 
| 938|0x0000000744a00000, 0x0000000744a00000, 0x0000000744b00000|  0%| F|  |TAMS 0x0000000744a00000, 0x0000000744a00000| Untracked 
| 939|0x0000000744b00000, 0x0000000744b00000, 0x0000000744c00000|  0%| F|  |TAMS 0x0000000744b00000, 0x0000000744b00000| Untracked 
| 940|0x0000000744c00000, 0x0000000744c00000, 0x0000000744d00000|  0%| F|  |TAMS 0x0000000744c00000, 0x0000000744c00000| Untracked 
| 941|0x0000000744d00000, 0x0000000744d00000, 0x0000000744e00000|  0%| F|  |TAMS 0x0000000744d00000, 0x0000000744d00000| Untracked 
| 942|0x0000000744e00000, 0x0000000744e00000, 0x0000000744f00000|  0%| F|  |TAMS 0x0000000744e00000, 0x0000000744e00000| Untracked 
| 943|0x0000000744f00000, 0x0000000744f00000, 0x0000000745000000|  0%| F|  |TAMS 0x0000000744f00000, 0x0000000744f00000| Untracked 
| 944|0x0000000745000000, 0x0000000745000000, 0x0000000745100000|  0%| F|  |TAMS 0x0000000745000000, 0x0000000745000000| Untracked 
| 945|0x0000000745100000, 0x0000000745100000, 0x0000000745200000|  0%| F|  |TAMS 0x0000000745100000, 0x0000000745100000| Untracked 
| 946|0x0000000745200000, 0x0000000745200000, 0x0000000745300000|  0%| F|  |TAMS 0x0000000745200000, 0x0000000745200000| Untracked 
| 947|0x0000000745300000, 0x0000000745300000, 0x0000000745400000|  0%| F|  |TAMS 0x0000000745300000, 0x0000000745300000| Untracked 
| 948|0x0000000745400000, 0x0000000745400000, 0x0000000745500000|  0%| F|  |TAMS 0x0000000745400000, 0x0000000745400000| Untracked 
| 949|0x0000000745500000, 0x0000000745500000, 0x0000000745600000|  0%| F|  |TAMS 0x0000000745500000, 0x0000000745500000| Untracked 
| 950|0x0000000745600000, 0x0000000745600000, 0x0000000745700000|  0%| F|  |TAMS 0x0000000745600000, 0x0000000745600000| Untracked 
| 951|0x0000000745700000, 0x0000000745700000, 0x0000000745800000|  0%| F|  |TAMS 0x0000000745700000, 0x0000000745700000| Untracked 
| 952|0x0000000745800000, 0x0000000745800000, 0x0000000745900000|  0%| F|  |TAMS 0x0000000745800000, 0x0000000745800000| Untracked 
| 953|0x0000000745900000, 0x0000000745900000, 0x0000000745a00000|  0%| F|  |TAMS 0x0000000745900000, 0x0000000745900000| Untracked 
| 954|0x0000000745a00000, 0x0000000745a00000, 0x0000000745b00000|  0%| F|  |TAMS 0x0000000745a00000, 0x0000000745a00000| Untracked 
| 955|0x0000000745b00000, 0x0000000745b00000, 0x0000000745c00000|  0%| F|  |TAMS 0x0000000745b00000, 0x0000000745b00000| Untracked 
| 956|0x0000000745c00000, 0x0000000745c00000, 0x0000000745d00000|  0%| F|  |TAMS 0x0000000745c00000, 0x0000000745c00000| Untracked 
| 957|0x0000000745d00000, 0x0000000745d00000, 0x0000000745e00000|  0%| F|  |TAMS 0x0000000745d00000, 0x0000000745d00000| Untracked 
| 958|0x0000000745e00000, 0x0000000745e00000, 0x0000000745f00000|  0%| F|  |TAMS 0x0000000745e00000, 0x0000000745e00000| Untracked 
| 959|0x0000000745f00000, 0x0000000745f00000, 0x0000000746000000|  0%| F|  |TAMS 0x0000000745f00000, 0x0000000745f00000| Untracked 
| 960|0x0000000746000000, 0x0000000746000000, 0x0000000746100000|  0%| F|  |TAMS 0x0000000746000000, 0x0000000746000000| Untracked 
| 961|0x0000000746100000, 0x0000000746100000, 0x0000000746200000|  0%| F|  |TAMS 0x0000000746100000, 0x0000000746100000| Untracked 
| 962|0x0000000746200000, 0x0000000746200000, 0x0000000746300000|  0%| F|  |TAMS 0x0000000746200000, 0x0000000746200000| Untracked 
| 963|0x0000000746300000, 0x0000000746300000, 0x0000000746400000|  0%| F|  |TAMS 0x0000000746300000, 0x0000000746300000| Untracked 
| 964|0x0000000746400000, 0x0000000746400000, 0x0000000746500000|  0%| F|  |TAMS 0x0000000746400000, 0x0000000746400000| Untracked 
| 965|0x0000000746500000, 0x0000000746500000, 0x0000000746600000|  0%| F|  |TAMS 0x0000000746500000, 0x0000000746500000| Untracked 
| 966|0x0000000746600000, 0x0000000746600000, 0x0000000746700000|  0%| F|  |TAMS 0x0000000746600000, 0x0000000746600000| Untracked 
| 967|0x0000000746700000, 0x0000000746700000, 0x0000000746800000|  0%| F|  |TAMS 0x0000000746700000, 0x0000000746700000| Untracked 
| 968|0x0000000746800000, 0x0000000746800000, 0x0000000746900000|  0%| F|  |TAMS 0x0000000746800000, 0x0000000746800000| Untracked 
| 969|0x0000000746900000, 0x0000000746900000, 0x0000000746a00000|  0%| F|  |TAMS 0x0000000746900000, 0x0000000746900000| Untracked 
| 970|0x0000000746a00000, 0x0000000746a00000, 0x0000000746b00000|  0%| F|  |TAMS 0x0000000746a00000, 0x0000000746a00000| Untracked 
| 971|0x0000000746b00000, 0x0000000746b00000, 0x0000000746c00000|  0%| F|  |TAMS 0x0000000746b00000, 0x0000000746b00000| Untracked 
| 972|0x0000000746c00000, 0x0000000746c00000, 0x0000000746d00000|  0%| F|  |TAMS 0x0000000746c00000, 0x0000000746c00000| Untracked 
| 973|0x0000000746d00000, 0x0000000746d00000, 0x0000000746e00000|  0%| F|  |TAMS 0x0000000746d00000, 0x0000000746d00000| Untracked 
| 974|0x0000000746e00000, 0x0000000746e00000, 0x0000000746f00000|  0%| F|  |TAMS 0x0000000746e00000, 0x0000000746e00000| Untracked 
| 975|0x0000000746f00000, 0x0000000746f00000, 0x0000000747000000|  0%| F|  |TAMS 0x0000000746f00000, 0x0000000746f00000| Untracked 
| 976|0x0000000747000000, 0x0000000747000000, 0x0000000747100000|  0%| F|  |TAMS 0x0000000747000000, 0x0000000747000000| Untracked 
| 977|0x0000000747100000, 0x0000000747100000, 0x0000000747200000|  0%| F|  |TAMS 0x0000000747100000, 0x0000000747100000| Untracked 
| 978|0x0000000747200000, 0x0000000747200000, 0x0000000747300000|  0%| F|  |TAMS 0x0000000747200000, 0x0000000747200000| Untracked 
| 979|0x0000000747300000, 0x0000000747300000, 0x0000000747400000|  0%| F|  |TAMS 0x0000000747300000, 0x0000000747300000| Untracked 
| 980|0x0000000747400000, 0x0000000747400000, 0x0000000747500000|  0%| F|  |TAMS 0x0000000747400000, 0x0000000747400000| Untracked 
| 981|0x0000000747500000, 0x0000000747500000, 0x0000000747600000|  0%| F|  |TAMS 0x0000000747500000, 0x0000000747500000| Untracked 
| 982|0x0000000747600000, 0x0000000747600000, 0x0000000747700000|  0%| F|  |TAMS 0x0000000747600000, 0x0000000747600000| Untracked 
| 983|0x0000000747700000, 0x0000000747700000, 0x0000000747800000|  0%| F|  |TAMS 0x0000000747700000, 0x0000000747700000| Untracked 
| 984|0x0000000747800000, 0x0000000747800000, 0x0000000747900000|  0%| F|  |TAMS 0x0000000747800000, 0x0000000747800000| Untracked 

Card table byte_map: [0x000001e2ae350000,0x000001e2aeb00000] _byte_map_base: 0x000001e2aab00000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e29402bb78, (CMBitMap*) 0x000001e29402bbb0
 Prev Bits: [0x000001e2af2b0000, 0x000001e2b3030000)
 Next Bits: [0x000001e2b3030000, 0x000001e2b6db0000)

Polling page: 0x000001e2940a0000

Metaspace:

Usage:
  Non-class:     48.23 MB capacity,    47.11 MB ( 98%) used,   911.30 KB (  2%) free+waste,   236.25 KB ( <1%) overhead. 
      Class:      7.51 MB capacity,     6.69 MB ( 89%) used,   726.08 KB (  9%) free+waste,   116.56 KB (  2%) overhead. 
       Both:     55.74 MB capacity,    53.79 MB ( 97%) used,     1.60 MB (  3%) free+waste,   352.81 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       50.00 MB reserved,      48.42 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       7.63 MB ( <1%) committed 
             Both:        1.05 GB reserved,      56.05 MB (  5%) committed 

Chunk freelists:
   Non-Class:  6.00 KB
       Class:  23.00 KB
        Both:  29.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 93.41 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=2665Kb max_used=2665Kb free=117334Kb
 bounds [0x000001e2a59e0000, 0x000001e2a5c80000, 0x000001e2acf10000]
CodeHeap 'profiled nmethods': size=120000Kb used=10541Kb max_used=10541Kb free=109458Kb
 bounds [0x000001e29e4b0000, 0x000001e29ef00000, 0x000001e2a59e0000]
CodeHeap 'non-nmethods': size=5760Kb used=1307Kb max_used=1350Kb free=4453Kb
 bounds [0x000001e29df10000, 0x000001e29e180000, 0x000001e29e4b0000]
 total_blobs=5210 nmethods=4606 adapters=516
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.279 Thread 0x000001e2ba457000 4622   !   3       io.r2dbc.h2.client.SessionClient::createCommand (107 bytes)
Event: 6.280 Thread 0x000001e2ba457000 nmethod 4622 0x000001e29eef5690 code [0x000001e29eef5960, 0x000001e29eef6b38]
Event: 6.280 Thread 0x000001e2ba457000 4620   !   3       io.r2dbc.h2.client.SessionClient$1::next (56 bytes)
Event: 6.280 Thread 0x000001e2ba457000 nmethod 4620 0x000001e29eef7390 code [0x000001e29eef75a0, 0x000001e29eef7cb8]
Event: 6.281 Thread 0x000001e2ba457000 4621       3       io.r2dbc.h2.client.SessionClient::access$000 (7 bytes)
Event: 6.281 Thread 0x000001e2ba457000 nmethod 4621 0x000001e29eef8010 code [0x000001e29eef81c0, 0x000001e29eef82c8]
Event: 6.281 Thread 0x000001e2ba457000 4623  s    3       org.h2.engine.SessionLocal::prepareCommand (6 bytes)
Event: 6.281 Thread 0x000001e2ba457000 nmethod 4623 0x000001e29eef8390 code [0x000001e29eef8540, 0x000001e29eef8808]
Event: 6.281 Thread 0x000001e2ba457000 4624       3       org.h2.command.CommandContainer::getParameters (35 bytes)
Event: 6.281 Thread 0x000001e2ba457000 nmethod 4624 0x000001e29eef8910 code [0x000001e29eef8b00, 0x000001e29eef90e8]
Event: 6.284 Thread 0x000001e2ba457000 4625       3       org.h2.command.Parser::addExpected (47 bytes)
Event: 6.285 Thread 0x000001e2ba44d800 4626       4       sun.invoke.util.VerifyAccess::isTypeVisible (118 bytes)
Event: 6.285 Thread 0x000001e2ba457000 nmethod 4625 0x000001e29eef9290 code [0x000001e29eef9500, 0x000001e29eef9ec8]
Event: 6.285 Thread 0x000001e2ba457000 4627       3       org.springframework.beans.factory.support.AbstractBeanFactory::getMergedBeanDefinition (44 bytes)
Event: 6.286 Thread 0x000001e2ba457000 nmethod 4627 0x000001e29eefa290 code [0x000001e29eefa4e0, 0x000001e29eefb148]
Event: 6.286 Thread 0x000001e2bbb2d800 4628       4       org.springframework.core.ResolvableType$1::getGenerics (4 bytes)
Event: 6.286 Thread 0x000001e2bbb2d800 nmethod 4628 0x000001e2a5c79710 code [0x000001e2a5c798a0, 0x000001e2a5c79918]
Event: 6.292 Thread 0x000001e2ba44d800 nmethod 4626 0x000001e2a5c79a10 code [0x000001e2a5c79c00, 0x000001e2a5c7a088]
Event: 7.330 Thread 0x000001e2ba457000 4629       3       java.lang.Long::hashCode (8 bytes)
Event: 7.330 Thread 0x000001e2ba457000 nmethod 4629 0x000001e29eefb410 code [0x000001e29eefb5c0, 0x000001e29eefb6b8]

GC Heap History (20 events):
Event: 1.278 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 251904K, used 41564K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 40 young (40960K), 3 survivors (3072K)
 Metaspace       used 20758K, capacity 21212K, committed 21296K, reserved 1069056K
  class space    used 2219K, capacity 2425K, committed 2432K, reserved 1048576K
}
Event: 1.284 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 251904K, used 6403K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 20758K, capacity 21212K, committed 21296K, reserved 1069056K
  class space    used 2219K, capacity 2425K, committed 2432K, reserved 1048576K
}
Event: 1.598 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 251904K, used 35075K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 25131K, capacity 25771K, committed 26032K, reserved 1073152K
  class space    used 2779K, capacity 3012K, committed 3072K, reserved 1048576K
}
Event: 1.602 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 251904K, used 7708K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 25131K, capacity 25771K, committed 26032K, reserved 1073152K
  class space    used 2779K, capacity 3012K, committed 3072K, reserved 1048576K
}
Event: 2.810 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 251904K, used 68124K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 62 young (63488K), 3 survivors (3072K)
 Metaspace       used 33205K, capacity 34162K, committed 34480K, reserved 1079296K
  class space    used 3914K, capacity 4261K, committed 4352K, reserved 1048576K
}
Event: 2.815 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 251904K, used 10574K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 33205K, capacity 34162K, committed 34480K, reserved 1079296K
  class space    used 3914K, capacity 4261K, committed 4352K, reserved 1048576K
}
Event: 2.936 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 251904K, used 18766K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 15 young (15360K), 6 survivors (6144K)
 Metaspace       used 34860K, capacity 35762K, committed 35888K, reserved 1081344K
  class space    used 4126K, capacity 4456K, committed 4480K, reserved 1048576K
}
Event: 2.948 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 251904K, used 11110K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34860K, capacity 35762K, committed 35888K, reserved 1081344K
  class space    used 4126K, capacity 4456K, committed 4480K, reserved 1048576K
}
Event: 5.243 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 251904K, used 99174K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 93 young (95232K), 7 survivors (7168K)
 Metaspace       used 49205K, capacity 50915K, committed 50992K, reserved 1093632K
  class space    used 6073K, capacity 6741K, committed 6784K, reserved 1048576K
}
Event: 5.254 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 251904K, used 16601K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 49205K, capacity 50915K, committed 50992K, reserved 1093632K
  class space    used 6073K, capacity 6741K, committed 6784K, reserved 1048576K
}
Event: 5.783 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 251904K, used 121049K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 42 young (43008K), 12 survivors (12288K)
 Metaspace       used 54299K, capacity 56283K, committed 56496K, reserved 1097728K
  class space    used 6786K, capacity 7601K, committed 7680K, reserved 1048576K
}
Event: 5.799 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 303104K, used 94266K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 54299K, capacity 56283K, committed 56496K, reserved 1097728K
  class space    used 6786K, capacity 7601K, committed 7680K, reserved 1048576K
}
Event: 5.928 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 303104K, used 138298K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 12 survivors (12288K)
 Metaspace       used 54581K, capacity 56603K, committed 56880K, reserved 1097728K
  class space    used 6837K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 5.943 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 303104K, used 134278K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 54581K, capacity 56603K, committed 56880K, reserved 1097728K
  class space    used 6837K, capacity 7685K, committed 7808K, reserved 1048576K
}
Event: 6.231 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 424960K, used 283782K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 17 young (17408K), 9 survivors (9216K)
 Metaspace       used 55009K, capacity 57005K, committed 57136K, reserved 1099776K
  class space    used 6838K, capacity 7687K, committed 7808K, reserved 1048576K
}
Event: 6.262 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 424960K, used 276785K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 55009K, capacity 57005K, committed 57136K, reserved 1099776K
  class space    used 6838K, capacity 7687K, committed 7808K, reserved 1048576K
}
Event: 6.935 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 608256K, used 325937K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 55084K, capacity 57075K, committed 57392K, reserved 1099776K
  class space    used 6846K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 6.968 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 608256K, used 323350K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 55084K, capacity 57075K, committed 57392K, reserved 1099776K
  class space    used 6846K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 7.652 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 882688K, used 475926K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 55084K, capacity 57075K, committed 57392K, reserved 1099776K
  class space    used 6846K, capacity 7689K, committed 7808K, reserved 1048576K
}
Event: 7.719 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 1008640K, used 475762K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 55084K, capacity 57075K, committed 57392K, reserved 1099776K
  class space    used 6846K, capacity 7689K, committed 7808K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 5.671 Thread 0x000001e2c2474800 DEOPT PACKING pc=0x000001e29ed72afe sp=0x0000000e689fce90
Event: 5.671 Thread 0x000001e2c2474800 DEOPT UNPACKING pc=0x000001e29df5a95e sp=0x0000000e689fc3e0 mode 0
Event: 5.775 Thread 0x000001e2bb3e0000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001e2a5aa4838 relative=0x0000000000000278
Event: 5.775 Thread 0x000001e2bb3e0000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e2a5aa4838 method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20 c2
Event: 5.775 Thread 0x000001e2bb3e0000 DEOPT PACKING pc=0x000001e2a5aa4838 sp=0x0000000e668fac30
Event: 5.775 Thread 0x000001e2bb3e0000 DEOPT UNPACKING pc=0x000001e29df5a1af sp=0x0000000e668fabe8 mode 2
Event: 5.775 Thread 0x000001e2bb3e0000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e2a5b2dc14 relative=0x0000000000000494
Event: 5.775 Thread 0x000001e2bb3e0000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e2a5b2dc14 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 5.775 Thread 0x000001e2bb3e0000 DEOPT PACKING pc=0x000001e2a5b2dc14 sp=0x0000000e668fabb0
Event: 5.775 Thread 0x000001e2bb3e0000 DEOPT UNPACKING pc=0x000001e29df5a1af sp=0x0000000e668fab40 mode 2
Event: 5.802 Thread 0x000001e2bb3e0000 Uncommon trap: trap_request=0xffffff5c fr.pc=0x000001e2a5b891b0 relative=0x0000000000000530
Event: 5.802 Thread 0x000001e2bb3e0000 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001e2a5b891b0 method=org.springframework.util.ConcurrentReferenceHashMap$Segment.restructureIfNecessary(Z)V @ 41 c2
Event: 5.802 Thread 0x000001e2bb3e0000 DEOPT PACKING pc=0x000001e2a5b891b0 sp=0x0000000e668fc0f0
Event: 5.802 Thread 0x000001e2bb3e0000 DEOPT UNPACKING pc=0x000001e29df5a1af sp=0x0000000e668fc028 mode 2
Event: 5.862 Thread 0x000001e2bb3e0000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e2a5b2dc14 relative=0x0000000000000494
Event: 5.862 Thread 0x000001e2bb3e0000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e2a5b2dc14 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 253 c2
Event: 5.862 Thread 0x000001e2bb3e0000 DEOPT PACKING pc=0x000001e2a5b2dc14 sp=0x0000000e668fae00
